nama,harga,kategori
Cloris Men Cloris Soap Sabun Cloris Sabun Cuci Muka Pria Sabun Jerawat Pria,50000,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
Facial Wash Reglow Sabun Cuci Muka Reglow Cleanser Reglow Skincare,85000,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Promo - Original Sabun Cuci Muka Pria Cloris Men Soap Acne Jerawat Flek Kusam,35000,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
Fair & Lovely Facial Foam 50gr & 100gr Sabun Cuci Muka / Sabun Wajah Vitamin,14400,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
REAL WHITE Niacinamide Collagen Face Wash  BPOM HALAL Sabun Cuci Muka Pembersih Kulit Wajah Cleanser,62700,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
MS Glow For Men Energizer Facial Wash - Sabun Cuci Muka Pria,46900,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
Cloris Men Cloris Soap Sabun Cloris Sabun Cuci Muka Pria Sabun Jerawat Pria,50000,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
MS Glow Men Facial Wash 100 ml Sabun Wajah Sabun Cuci Muka MS Glow Men,48500,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
BPOM KLEVERU Sea Buckthorn Cleansing Gel Facial Wash Sabun Cuci Muka Kleveru Sabun Wajah 100ml Ori,68999,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
DayMan Facial Wash - Scrub Extra Cooling 100 ml - Sabun Cuci Muka,28840,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
Scarlett Brightening Facial Wash Scarlett Sabun Wajah Scarlett Sabun Muka Sabun Cuci Muka Ori BPOM,52000,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Cloris Men Clorismen Soap 80gr Propolis VCO Sabun Cuci Muka Cowok Pria,35000,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Sabun Cuci Muka - Kahf Oil & Acne Care Face Wash - 100 mL,35000,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
Sabun Cuci Muka Natural Oud - Mengatasi Kulit Kusam - Penghilang Komedo - Menyamarkan Bekas Jerawat Bopeng - Glowing Natural - Pencerah Kulit Wajah,100000,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Ponds Bright Beauty Pink 100 ml Serum Facial Foam Spot Less Glow Sabun Cuci Muka Pond,26500,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
BPOM London Skin Lab Facial Wash 100ml  Sabun Cuci Muka Glowing Pencerah Pemutih Wajah Pengecil Pori Pori,69000,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Olay Set Day & Night Cream 50gr Olay Sabun Cuci Muka 100gr,420000,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Pond's Facial Foam All Variant 100g Sabun Cuci Muka Pond's,26200,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
ALPHA RULES FACE UP 100 ML SABUN CUCI MUKA PRIA ORIGINAL DAPAT BONUS,125000,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
Facial Wash Scarlett Whitening 100ml Sabun Cuci Muka Pemutih Pencerah Dan Pembersih Wajah,73500,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Olay Set Serum 50ml & Olay Day & Night Cream & Sabun Cuci Muka 100gr,300000,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
BPOM YOU Hy! Amino Anti Acne Facial Wash Sabun Cuci Muka Acnes Facial Wash Bekas Jerawat Sabun Wajah Jerawat,30400,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Paket Sabun Cuci Muka Obat Oles Jerawat Wajah Ampuh YOU Facial Wash Bonus Acne Plus Spot Care,86000,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Garnier Sabun Cuci Muka 100 ml Cewek Wanita Sakura Glow Face Wash Pink Bright Complete jenis kulit Kuning,26400,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Olay Total Effects 7in1 Sabun Cuci Muka 100Ml,42000,"{'id': 2272, 'name': 'Masker Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Masker Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/masker-wajah-wanita'}"
BPOM Pigeon Teens Facial Foam For All Skin Types / Sabun Cuci Muka Remaja / Pembersih Wajah Facial Wash Cleanser 40ml 100ml,9900,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Clean & Clear Foaming Face Wash - Clean&Clear Foaming Face Wash sabun cuci muka,15900,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
BPOM SOMETHINC ACNEDOT Treatment Low pH Cleanser Sabun Cuci Muka Kulit Berjerawat Facial Wash,99000,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Emina bright stuff Face Wash 100 ml Sabun Cuci Muka Cleanser Wajah,25900,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
ORIGINAL RODEOS Facial Foam Hydroxereve Sabun Cuci Muka Semua Jenis Kulit mencerahkan dan memudarkan bekas jerawat,75000,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
BIOAQUA Cat's Claw Moisturizing Rose Jelly Soap 110g Sabun Cuci Muka dan Badan BPOM COD Import Impor Murah,39800,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Bagus FRESH 99 Antibacterial Hand Wash Pouch 375 ml - Luwak Coffee - Sabun Cuci Tangan,10720,"{'id': 1064, 'name': 'Perlengkapan Kebersihan', 'structure': ['Rumah Tangga', 'Perlengkapan Kebersihan'], 'url': 'https://www.bukalapak.com/c/rumah-tangga/perlengkapan-kebersihan'}"
Sari Lerak 550ml Sabun Cuci Batik,29000,"{'id': 1064, 'name': 'Perlengkapan Kebersihan', 'structure': ['Rumah Tangga', 'Perlengkapan Kebersihan'], 'url': 'https://www.bukalapak.com/c/rumah-tangga/perlengkapan-kebersihan'}"
Dispenser Sabun Cuci Piring Free Sponge - Soap Pump Dispenser,10900,"{'id': 1064, 'name': 'Perlengkapan Kebersihan', 'structure': ['Rumah Tangga', 'Perlengkapan Kebersihan'], 'url': 'https://www.bukalapak.com/c/rumah-tangga/perlengkapan-kebersihan'}"
FastClean Dishwash - Sabun cuci piring 5 Liter,40000,"{'id': 1064, 'name': 'Perlengkapan Kebersihan', 'structure': ['Rumah Tangga', 'Perlengkapan Kebersihan'], 'url': 'https://www.bukalapak.com/c/rumah-tangga/perlengkapan-kebersihan'}"
Sabun Cuci Muka - Kahf Gentle Exfoliating Face Scrub - 100 mL,35000,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
Ponds Pure White Bright Hitam 100 ml Facial Foam Sabun Cuci Muka With Charcoal Japanese Green Tea D Toxx Japan,25300,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
BPOM Npure Face Wash Foam Centella Asiatica Cica Series Facial Wash Sabun Cuci Muka Pembersih Wajah,81000,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Promo - Original Sabun Cuci Muka Pria Cloris Men Soap Acne Jerawat Flek Kusam,35000,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
Eversince Face The Day Face Wash Gel 125ml Sabun Cuci Muka,59250,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Fair and lovely Facial Foam 100gr / Sabun Cuci Muka Multivitamin Fair and Lovely,19500,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Men's Reaction facial wash sabun jerawat cuci muka pria cleanser wajah BPOM,130000,"{'id': 2281, 'name': 'Pembersih Wajah Pria', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Pria'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-pria'}"
Glikoderm Clarifying Facial Cleanser 100 ml - glycoderm sabun cuci muka,27700,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
Emina Bright Stuff WHIP Face Wash 50 ml Sabun Cuci Muka Pembersih Wajah Ekstra Plum,18700,"{'id': 2278, 'name': 'Pembersih Wajah Wanita', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Pembersih Wajah Wanita'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/pembersih-wajah-wanita'}"
BPOM Bio Herbal Seaweed Face Wash Toner / Facial Wash Sabun Cuci Muka  Brightening & Moisturizing,9900,"{'id': 3766, 'name': 'Toner Wajah', 'structure': ['Perawatan & Kecantikan', 'Perawatan Wajah', 'Toner Wajah'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-wajah/toner-wajah'}"
Pure Baby Liquid Cleanser 450ml - Sabun Cuci Botol,32000,"{'id': 1064, 'name': 'Perlengkapan Kebersihan', 'structure': ['Rumah Tangga', 'Perlengkapan Kebersihan'], 'url': 'https://www.bukalapak.com/c/rumah-tangga/perlengkapan-kebersihan'}"
Pure Baby Liquid Cleanser 450ml - PAKET COMBO - Sabun Cuci Botol,96000,"{'id': 1064, 'name': 'Perlengkapan Kebersihan', 'structure': ['Rumah Tangga', 'Perlengkapan Kebersihan'], 'url': 'https://www.bukalapak.com/c/rumah-tangga/perlengkapan-kebersihan'}"
DISPENSER SABUN CUCI PIRING PUMP - Tempat Sabun Holder Spons,19500,"{'id': 1064, 'name': 'Perlengkapan Kebersihan', 'structure': ['Rumah Tangga', 'Perlengkapan Kebersihan'], 'url': 'https://www.bukalapak.com/c/rumah-tangga/perlengkapan-kebersihan'}"
Sari Lerak 275 ml - Sabun Cuci Batik,19000,"{'id': 1064, 'name': 'Perlengkapan Kebersihan', 'structure': ['Rumah Tangga', 'Perlengkapan Kebersihan'], 'url': 'https://www.bukalapak.com/c/rumah-tangga/perlengkapan-kebersihan'}"
Bagus FRESH 99 Antibacterial Hand Wash Pouch 375 ml - Lemon - Sabun Cuci Tangan,10720,"{'id': 4045, 'name': 'Sabun Cuci Tangan', 'structure': ['Perawatan & Kecantikan', 'Perawatan Kaki, Tangan, dan Kuku', 'Sabun Cuci Tangan'], 'url': 'https://www.bukalapak.com/c/perawatan-kecantikan/perawatan-kaki-tangan-dan-kuku/sabun-cuci-tangan'}"
